[9.6G]  .
├── [4.5M]  assimp-vc141-mt.dll
├── [ 44M]  backup
│   ├── [ 467]  bulk_export_assets_20260327_214854.log
│   ├── [220K]  bulk_export_assets_20260327_215101.log
│   ├── [ 672]  bulk_export_assets_20260327_215116.log
│   ├── [319K]  bulk_export_assets_20260327_215757.log
│   ├── [8.4K]  bulk_export_assets.py
│   ├── [192K]  bulk_export_tracks_20260327_221645.log
│   ├── [ 10K]  bulk_export_tracks.py
│   ├── [2.3M]  d3dx9_30.dll
│   ├── [1.2M]  en_fo2c.bfs
│   ├── [ 43K]  export_car_text_20260328_001016.log
│   ├── [3.9K]  export_car_text.py
│   ├── [ 990]  fbx_export_log.txt
│   ├── [  28]  filesystembk
│   ├── [ 53K]  FirewallInstallHelper.dll
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 30M]  FlatOutW32BGMTool_gcp.exe
│   ├── [ 42K]  FO2_Nick_Changer.exe
│   ├── [246K]  manual.pdf
│   ├── [1017K]  patch1.bfs
│   ├── [  10]  patchbk
│   ├── [338K]  readme.htm
│   ├── [ 10K]  splitscreen.bfs
│   ├── [ 917]  Start_FO2_Eng.bat
│   ├── [1.5K]  Start_FO2_Rus.bat
│   ├── [1.0M]  TestApp.exe
│   ├── [103K]  unins000.dat
│   ├── [1.5M]  unins000.exe
│   ├── [2.1M]  winmm.dll
│   ├── [228K]  ZPatchFO2.asi
│   ├── [1.1K]  ZPatchFO2.ini
│   └── [  15]  ZPatchFO2BFS
├── [127K]  bass.dll
├── [ 467]  bulk_export_assets_20260327_214854.log
├── [220K]  bulk_export_assets_20260327_215101.log
├── [ 672]  bulk_export_assets_20260327_215116.log
├── [319K]  bulk_export_assets_20260327_215757.log
├── [8.4K]  bulk_export_assets.py
├── [192K]  bulk_export_tracks_20260327_221645.log
├── [ 10K]  bulk_export_tracks.py
├── [2.3M]  d3dx9_30.dll
├── [6.4G]  data
│   ├── [838M]  cars
│   │   ├── [ 20M]  car_1
│   │   │   ├── [273K]  menucar_14.bgm
│   │   │   ├── [295K]  menucar_15.bgm
│   │   │   ├── [308K]  menucar_16.bgm
│   │   │   ├── [288K]  menucar_17.bgm
│   │   │   ├── [299K]  menucar_18.bgm
│   │   │   ├── [320K]  menucar_19.bgm
│   │   │   ├── [283K]  menucar_2.bgm
│   │   │   ├── [296K]  menucar_20.bgm
│   │   │   ├── [315K]  menucar_21.bgm
│   │   │   ├── [349K]  menucar_22.bgm
│   │   │   ├── [277K]  menucar_23.bgm
│   │   │   ├── [287K]  menucar_24.bgm
│   │   │   ├── [349K]  menucar_25.bgm
│   │   │   ├── [292K]  menucar_26.bgm
│   │   │   ├── [278K]  menucar_27.bgm
│   │   │   ├── [302K]  menucar_28.bgm
│   │   │   ├── [329K]  menucar_29.bgm
│   │   │   ├── [289K]  menucar_3.bgm
│   │   │   ├── [311K]  menucar_30.bgm
│   │   │   ├── [349K]  menucar_31.bgm
│   │   │   ├── [330K]  menucar_32.bgm
│   │   │   ├── [236K]  menucar_33.bgm
│   │   │   ├── [302K]  menucar_34.bgm
│   │   │   ├── [355K]  menucar_35.bgm
│   │   │   ├── [341K]  menucar_36.bgm
│   │   │   ├── [343K]  menucar_37.bgm
│   │   │   ├── [271K]  menucar_38.bgm
│   │   │   ├── [331K]  menucar_39.bgm
│   │   │   ├── [241K]  menucar_4.bgm
│   │   │   ├── [301K]  menucar_40.bgm
│   │   │   ├── [214K]  menucar_41.bgm
│   │   │   ├── [292K]  menucar_42.bgm
│   │   │   ├── [327K]  menucar_43.bgm
│   │   │   ├── [343K]  menucar_44.bgm
│   │   │   ├── [355K]  menucar_45.bgm
│   │   │   ├── [292K]  menucar_5.bgm
│   │   │   ├── [281K]  menucar_6.bgm
│   │   │   ├── [261K]  menucar_7.bgm
│   │   │   ├── [266K]  menucar_8.bgm
│   │   │   └── [261K]  menucar_9.bgm
│   │   ├── [900K]  carshop_bg.tga
│   │   ├── [900K]  carshop_derby_bg.tga
│   │   ├── [900K]  carshop_racing_bg.tga
│   │   ├── [ 254]  carshop_selection_icons.bed
│   │   ├── [171K]  carshop_selection_icons.dds
│   │   ├── [900K]  carshop_street_bg.tga
│   │   ├── [  96]  celebration.bed
│   │   ├── [341K]  celebration.dds
│   │   ├── [ 557]  character_icons_locked.bed
│   │   ├── [171K]  character_icons_locked.dds
│   │   ├── [ 487]  character_icons.bed
│   │   ├── [683K]  character_icons.dds
│   │   ├── [ 182]  character_images_2.bed
│   │   ├── [1.3M]  character_images_2.dds
│   │   ├── [ 180]  character_images_3.bed
│   │   ├── [1.3M]  character_images_3.dds
│   │   ├── [ 187]  character_images_4.bed
│   │   ├── [1.3M]  character_images_4.dds
│   │   ├── [ 210]  character_images_locked_2.bed
│   │   ├── [341K]  character_images_locked_2.dds
│   │   ├── [ 208]  character_images_locked_3.bed
│   │   ├── [341K]  character_images_locked_3.dds
│   │   ├── [ 215]  character_images_locked_4.bed
│   │   ├── [341K]  character_images_locked_4.dds
│   │   ├── [ 207]  character_images_locked.bed
│   │   ├── [341K]  character_images_locked.dds
│   │   ├── [ 665]  character_images_small.bed
│   │   ├── [342K]  character_images_small.dds
│   │   ├── [ 179]  character_images.bed
│   │   ├── [1.3M]  character_images.dds
│   │   ├── [ 357]  class_abc_roads.bed
│   │   ├── [171K]  class_abc_roads.dds
│   │   ├── [ 115]  class_icons_locked.bed
│   │   ├── [  94]  class_icons.bed
│   │   ├── [171K]  class_icons.dds
│   │   ├── [ 272]  class_logos.bed
│   │   ├── [ 85K]  class_logos.dds
│   │   ├── [ 299]  class_selection_icons.bed
│   │   ├── [171K]  class_selection_icons.dds
│   │   ├── [ 439]  class_x_roads.bed
│   │   ├── [ 85K]  class_x_roads.dds
│   │   ├── [7.2K]  common.bed
│   │   ├── [683K]  common.dds
│   │   ├── [2.1K]  control_keys.bed
│   │   ├── [171K]  control_keys.dds
│   │   ├── [341K]  control_options_bg.dds
│   │   ├── [2.2M]  copyright_us.tga
│   │   ├── [2.2M]  copyright.tga
│   │   ├── [1.1K]  cup_final_results_elements1.bed
│   │   ├── [1.3M]  cup_final_results_elements1.dds
│   │   ├── [ 184]  cup_menu_bars.bed
│   │   ├── [ 86K]  cup_menu_bars.dds
│   │   ├── [  92]  cup_menu_bg.bed
│   │   ├── [171K]  cup_menu_bg.dds
│   │   ├── [ 169]  cup_menu_cars.bed
│   │   ├── [341K]  cup_menu_cars.dds
│   │   ├── [171K]  cup_overview_map_1.dds
│   │   ├── [171K]  cup_overview_map_2.dds
│   │   ├── [1.2M]  cup_results_bg.tga
│   │   ├── [1.2M]  derby_cls_bg.tga
│   │   ├── [900K]  derby1_bg.tga
│   │   ├── [900K]  derby2_bg.tga
│   │   ├── [900K]  derby3_bg.tga
│   │   ├── [900K]  derby4_bg.tga
│   │   ├── [900K]  derby5_bg.tga
│   │   ├── [900K]  derby6_bg.tga
│   │   ├── [900K]  difficulty_beginner.tga
│   │   ├── [900K]  difficulty_hardcore.tga
│   │   ├── [900K]  difficulty_selection_bg.tga
│   │   ├── [ 164]  difficulty_selection.bed
│   │   ├── [171K]  difficulty_selection.dds
│   │   ├── [900K]  dirt1_bg.tga
│   │   ├── [900K]  dirt2_bg.tga
│   │   ├── [900K]  dirt3_bg.tga
│   │   ├── [900K]  dirt4_bg.tga
│   │   ├── [900K]  dirt5_bg.tga
│   │   ├── [900K]  dirt6_bg.tga
│   │   ├── [ 85K]  driving_manual.dds
│   │   ├── [ 512]  event_type_icons.bed
│   │   ├── [341K]  event_type_icons.dds
│   │   ├── [1.2M]  finals_cls_bg.tga
│   │   ├── [6.2K]  flags.bed
│   │   ├── [ 85K]  flags.dds
│   │   ├── [171K]  fo2_logo.dds
│   │   ├── [900K]  garage_bg.tga
│   │   ├── [1.4K]  garage_elements1.bed
│   │   ├── [341K]  garage_elements1.dds
│   │   ├── [900K]  gender_selection_bg.tga
│   │   ├── [900K]  generic1_bg.tga
│   │   ├── [900K]  generic2_bg.tga
│   │   ├── [900K]  generic3_bg.tga
│   │   ├── [900K]  generic4_bg.tga
│   │   ├── [900K]  generic5_bg.tga
│   │   ├── [2.2M]  generic6_bg.tga
│   │   ├── [ 215]  hardcore_selected.bed
│   │   ├── [ 564]  ingame_box_pieces.bed
│   │   ├── [ 11K]  ingame_box_pieces.dds
│   │   ├── [ 711]  ingame_menuitems.bed
│   │   ├── [341K]  ingame_menuitems.dds
│   │   ├── [171K]  keyboard_2.dds
│   │   ├── [ 552]  keyboard.bed
│   │   ├── [ 86K]  keyboard.dds
│   │   ├── [2.2M]  loading_ai1.tga
│   │   ├── [2.2M]  loading_ai2.tga
│   │   ├── [2.2M]  loading_ai3.tga
│   │   ├── [2.2M]  loading_ai4.tga
│   │   ├── [2.2M]  loading_ai5.tga
│   │   ├── [2.2M]  loading_ai6.tga
│   │   ├── [2.2M]  loading_ai7.tga
│   │   ├── [ 11K]  loading_bar.dds
│   │   ├── [2.2M]  loading_bg_arena1.tga
│   │   ├── [2.2M]  loading_bg_arena2.tga
│   │   ├── [2.2M]  loading_bg_arena3.tga
│   │   ├── [2.2M]  loading_bg_arena4.tga
│   │   ├── [2.2M]  loading_bg_arena5.tga
│   │   ├── [2.2M]  loading_bg_arena6.tga
│   │   ├── [2.2M]  loading_bg_baseball.tga
│   │   ├── [2.2M]  loading_bg_basketball.tga
│   │   ├── [2.2M]  loading_bg_bowling.tga
│   │   ├── [2.2M]  loading_bg_canal1a.tga
│   │   ├── [2.2M]  loading_bg_canal1b.tga
│   │   ├── [2.2M]  loading_bg_canal1c.tga
│   │   ├── [2.2M]  loading_bg_city1a.tga
│   │   ├── [2.2M]  loading_bg_city1b.tga
│   │   ├── [2.2M]  loading_bg_city1c.tga
│   │   ├── [2.2M]  loading_bg_city2a.tga
│   │   ├── [2.2M]  loading_bg_city2b.tga
│   │   ├── [2.2M]  loading_bg_city2c.tga
│   │   ├── [2.2M]  loading_bg_curling.tga
│   │   ├── [2.2M]  loading_bg_darts.tga
│   │   ├── [2.2M]  loading_bg_derby1.tga
│   │   ├── [2.2M]  loading_bg_derby2.tga
│   │   ├── [2.2M]  loading_bg_derby3.tga
│   │   ├── [2.2M]  loading_bg_derby4.tga
│   │   ├── [2.2M]  loading_bg_derby5.tga
│   │   ├── [2.2M]  loading_bg_derby6.tga
│   │   ├── [2.2M]  loading_bg_desert1a.tga
│   │   ├── [2.2M]  loading_bg_desert1b.tga
│   │   ├── [2.2M]  loading_bg_desert1c.tga
│   │   ├── [2.2M]  loading_bg_fieldgoal.tga
│   │   ├── [2.2M]  loading_bg_fields1a.tga
│   │   ├── [2.2M]  loading_bg_fields1b.tga
│   │   ├── [2.2M]  loading_bg_fields1c.tga
│   │   ├── [2.2M]  loading_bg_fields2a.tga
│   │   ├── [2.2M]  loading_bg_fields2b.tga
│   │   ├── [2.2M]  loading_bg_fields2c.tga
│   │   ├── [2.2M]  loading_bg_forest1a.tga
│   │   ├── [2.2M]  loading_bg_forest1b.tga
│   │   ├── [2.2M]  loading_bg_forest1c.tga
│   │   ├── [2.2M]  loading_bg_forest2a.tga
│   │   ├── [2.2M]  loading_bg_forest2b.tga
│   │   ├── [2.2M]  loading_bg_forest2c.tga
│   │   ├── [2.2M]  loading_bg_highjump.tga
│   │   ├── [2.2M]  loading_bg_oval1a.tga
│   │   ├── [2.2M]  loading_bg_oval1b.tga
│   │   ├── [2.2M]  loading_bg_oval1c.tga
│   │   ├── [2.2M]  loading_bg_racing1a.tga
│   │   ├── [2.2M]  loading_bg_racing1b.tga
│   │   ├── [2.2M]  loading_bg_racing1c.tga
│   │   ├── [2.2M]  loading_bg_racing2a.tga
│   │   ├── [2.2M]  loading_bg_racing2b.tga
│   │   ├── [2.2M]  loading_bg_racing2c.tga
│   │   ├── [2.2M]  loading_bg_ringoffire.tga
│   │   ├── [2.2M]  loading_bg_royalflush.tga
│   │   ├── [2.2M]  loading_bg_skijump.tga
│   │   ├── [2.2M]  loading_bg_soccer.tga
│   │   ├── [2.2M]  loading_bg_stoneskipping.tga
│   │   ├── [2.2M]  loading_default.tga
│   │   ├── [ 215]  loading_elements.bed
│   │   ├── [ 85K]  loading_elements.dds
│   │   ├── [900K]  loading_pc.tga
│   │   ├── [171K]  map_1.dds
│   │   ├── [171K]  map_10.dds
│   │   ├── [171K]  map_11.dds
│   │   ├── [171K]  map_12.dds
│   │   ├── [171K]  map_2.dds
│   │   ├── [171K]  map_3.dds
│   │   ├── [171K]  map_4.dds
│   │   ├── [171K]  map_5.dds
│   │   ├── [171K]  map_6.dds
│   │   ├── [171K]  map_7.dds
│   │   ├── [171K]  map_8.dds
│   │   ├── [171K]  map_9.dds
│   │   ├── [ 271]  map_backdrop.bed
│   │   ├── [171K]  map_backdrop.dds
│   │   ├── [ 160]  medals.bed
│   │   ├── [171K]  medals.dds
│   │   ├── [900K]  menu_background.tga
│   │   ├── [ 755]  menu_bars.bed
│   │   ├── [683K]  menu_bars.dds
│   │   ├── [2.1K]  menu_icons_glow_2.bed
│   │   ├── [683K]  menu_icons_glow_2.dds
│   │   ├── [5.2K]  menu_icons_glow.bed
│   │   ├── [1.3M]  menu_icons_glow.dds
│   │   ├── [2.1K]  menu_icons_normal_2.bed
│   │   ├── [683K]  menu_icons_normal_2.dds
│   │   ├── [5.0K]  menu_icons_normal.bed
│   │   ├── [1.3M]  menu_icons_normal.dds
│   │   ├── [ 169]  multiplayer_track_images1.bed
│   │   ├── [1.3M]  multiplayer_track_images1.dds
│   │   ├── [ 168]  multiplayer_track_images2.bed
│   │   ├── [1.3M]  multiplayer_track_images2.dds
│   │   ├── [ 167]  multiplayer_track_images3.bed
│   │   ├── [1.3M]  multiplayer_track_images3.dds
│   │   ├── [ 21K]  multiplayerloading.dds
│   │   ├── [ 43K]  musicbar.dds
│   │   ├── [900K]  next_race_bg.tga
│   │   ├── [900K]  oval1_bg.tga
│   │   ├── [900K]  oval2_bg.tga
│   │   ├── [900K]  oval3_bg.tga
│   │   ├── [900K]  oval4_bg.tga
│   │   ├── [900K]  oval5_bg.tga
│   │   ├── [900K]  oval6_bg.tga
│   │   ├── [ 144]  party_mode_box.bed
│   │   ├── [ 85K]  party_mode_box.dds
│   │   ├── [ 291]  pc_buttons.bed
│   │   ├── [ 43K]  pc_buttons.dds
│   │   ├── [ 218]  placement.bed
│   │   ├── [171K]  placement.dds
│   │   ├── [ 511]  profile_elements.bed
│   │   ├── [341K]  profile_elements.dds
│   │   ├── [ 224]  profiles.bed
│   │   ├── [341K]  profiles.dds
│   │   ├── [ 282]  ps2_controller.bed
│   │   ├── [171K]  ps2_controller.dds
│   │   ├── [1.2M]  race_cls_bg.tga
│   │   ├── [ 112]  race_selection_bg.bed
│   │   ├── [171K]  race_selection_bg.dds
│   │   ├── [ 272]  race_start_items.bed
│   │   ├── [341K]  race_start_items.dds
│   │   ├── [ 153]  race_type_images1.bed
│   │   ├── [1.3M]  race_type_images1.dds
│   │   ├── [ 153]  race_type_images2.bed
│   │   ├── [1.3M]  race_type_images2.dds
│   │   ├── [ 153]  race_type_images3.bed
│   │   ├── [1.3M]  race_type_images3.dds
│   │   ├── [ 690]  roads.bed
│   │   ├── [171K]  roads.dds
│   │   ├── [ 85K]  select_gender.dds
│   │   ├── [ 590]  selection_balks.bed
│   │   ├── [5.5K]  selection_balks.dds
│   │   ├── [ 437]  selection_elements_2.bed
│   │   ├── [341K]  selection_elements_2.dds
│   │   ├── [3.6K]  selection_elements.bed
│   │   ├── [1.3M]  selection_elements.dds
│   │   ├── [ 560]  selection_graphics.bed
│   │   ├── [ 86K]  selection_graphics.dds
│   │   ├── [ 110]  sell_car_elements.bed
│   │   ├── [171K]  sell_car_elements.dds
│   │   ├── [  90]  shop_ad_1.bed
│   │   ├── [341K]  shop_ad_1.dds
│   │   ├── [341K]  shop_ad_2.dds
│   │   ├── [ 177]  single_player_images1.bed
│   │   ├── [1.3M]  single_player_images1.dds
│   │   ├── [ 177]  single_player_images2.bed
│   │   ├── [1.3M]  single_player_images2.dds
│   │   ├── [ 125]  single_player_images3.bed
│   │   ├── [683K]  single_player_images3.dds
│   │   ├── [ 187]  single_player_track_images1.bed
│   │   ├── [1.3M]  single_player_track_images1.dds
│   │   ├── [ 185]  single_player_track_images10.bed
│   │   ├── [1.3M]  single_player_track_images10.dds
│   │   ├── [ 185]  single_player_track_images11.bed
│   │   ├── [1.3M]  single_player_track_images11.dds
│   │   ├── [ 185]  single_player_track_images12.bed
│   │   ├── [1.3M]  single_player_track_images12.dds
│   │   ├── [ 189]  single_player_track_images13.bed
│   │   ├── [1.3M]  single_player_track_images13.dds
│   │   ├── [ 189]  single_player_track_images14.bed
│   │   ├── [1.3M]  single_player_track_images14.dds
│   │   ├── [ 189]  single_player_track_images15.bed
│   │   ├── [1.3M]  single_player_track_images15.dds
│   │   ├── [ 187]  single_player_track_images16.bed
│   │   ├── [1.3M]  single_player_track_images16.dds
│   │   ├── [ 187]  single_player_track_images17.bed
│   │   ├── [1.3M]  single_player_track_images17.dds
│   │   ├── [ 187]  single_player_track_images18.bed
│   │   ├── [1.3M]  single_player_track_images18.dds
│   │   ├── [ 185]  single_player_track_images19.bed
│   │   ├── [1.3M]  single_player_track_images19.dds
│   │   ├── [ 187]  single_player_track_images2.bed
│   │   ├── [1.3M]  single_player_track_images2.dds
│   │   ├── [ 185]  single_player_track_images20.bed
│   │   ├── [1.3M]  single_player_track_images20.dds
│   │   ├── [ 185]  single_player_track_images21.bed
│   │   ├── [1.3M]  single_player_track_images21.dds
│   │   ├── [ 185]  single_player_track_images22.bed
│   │   ├── [1.3M]  single_player_track_images22.dds
│   │   ├── [ 185]  single_player_track_images23.bed
│   │   ├── [1.3M]  single_player_track_images23.dds
│   │   ├── [ 185]  single_player_track_images24.bed
│   │   ├── [1.3M]  single_player_track_images24.dds
│   │   ├── [ 187]  single_player_track_images25.bed
│   │   ├── [1.3M]  single_player_track_images25.dds
│   │   ├── [ 187]  single_player_track_images26.bed
│   │   ├── [1.3M]  single_player_track_images26.dds
│   │   ├── [ 187]  single_player_track_images27.bed
│   │   ├── [1.3M]  single_player_track_images27.dds
│   │   ├── [ 187]  single_player_track_images28.bed
│   │   ├── [1.3M]  single_player_track_images28.dds
│   │   ├── [ 188]  single_player_track_images29.bed
│   │   ├── [1.3M]  single_player_track_images29.dds
│   │   ├── [ 187]  single_player_track_images3.bed
│   │   ├── [1.3M]  single_player_track_images3.dds
│   │   ├── [ 189]  single_player_track_images30.bed
│   │   ├── [1.3M]  single_player_track_images30.dds
│   │   ├── [ 187]  single_player_track_images4.bed
│   │   ├── [1.3M]  single_player_track_images4.dds
│   │   ├── [ 187]  single_player_track_images5.bed
│   │   ├── [1.3M]  single_player_track_images5.dds
│   │   ├── [ 187]  single_player_track_images6.bed
│   │   ├── [1.3M]  single_player_track_images6.dds
│   │   ├── [ 187]  single_player_track_images7.bed
│   │   ├── [1.3M]  single_player_track_images7.dds
│   │   ├── [ 187]  single_player_track_images8.bed
│   │   ├── [1.3M]  single_player_track_images8.dds
│   │   ├── [ 187]  single_player_track_images9.bed
│   │   ├── [1.3M]  single_player_track_images9.dds
│   │   ├── [ 160]  sound_game_options_bg.bed
│   │   ├── [341K]  sound_game_options_bg.dds
│   │   ├── [1.2M]  street_cls_bg.tga
│   │   ├── [ 163]  stunt_1_image.bed
│   │   ├── [ 85K]  stunt_1_image.dds
│   │   ├── [900K]  stunt_car_selection_bg.tga
│   │   ├── [ 283]  stunt_images_2.bed
│   │   ├── [341K]  stunt_images_2.dds
│   │   ├── [ 255]  stunt_images_3.bed
│   │   ├── [341K]  stunt_images_3.dds
│   │   ├── [ 294]  stunt_images.bed
│   │   ├── [341K]  stunt_images.dds
│   │   ├── [ 308]  stunt_meter.bed
│   │   ├── [ 86K]  stunt_meter.dds
│   │   ├── [900K]  stunt1_bg.tga
│   │   ├── [900K]  stunt10_bg.tga
│   │   ├── [900K]  stunt11_bg.tga
│   │   ├── [900K]  stunt12_bg.tga
│   │   ├── [900K]  stunt2_bg.tga
│   │   ├── [900K]  stunt3_bg.tga
│   │   ├── [900K]  stunt4_bg.tga
│   │   ├── [900K]  stunt5_bg.tga
│   │   ├── [900K]  stunt6_bg.tga
│   │   ├── [900K]  stunt7_bg.tga
│   │   ├── [900K]  stunt8_bg.tga
│   │   ├── [900K]  stunt9_bg.tga
│   │   ├── [1.9K]  time_attack_track_icons_locked.bed
│   │   ├── [341K]  time_attack_track_icons_locked.dds
│   │   ├── [1.7K]  time_attack_track_icons.bed
│   │   ├── [341K]  time_attack_track_icons.dds
│   │   ├── [ 324]  time_attack_tracks_1.bed
│   │   ├── [341K]  time_attack_tracks_1.dds
│   │   ├── [ 324]  time_attack_tracks_2.bed
│   │   ├── [341K]  time_attack_tracks_2.dds
│   │   ├── [ 201]  time_attack_tracks_3.bed
│   │   ├── [171K]  time_attack_tracks_3.dds
│   │   ├── [341K]  timetrial_window.dds
│   │   ├── [ 160]  track_2_map.bed
│   │   ├── [ 284]  track_arena.bed
│   │   ├── [341K]  track_arena.dds
│   │   ├── [ 275]  track_arena2.bed
│   │   ├── [341K]  track_arena2.dds
│   │   ├── [ 286]  track_canal.bed
│   │   ├── [341K]  track_canal.dds
│   │   ├── [ 284]  track_city_1.bed
│   │   ├── [341K]  track_city_1.dds
│   │   ├── [ 284]  track_city_2.bed
│   │   ├── [341K]  track_city_2.dds
│   │   ├── [ 233]  track_desert.bed
│   │   ├── [341K]  track_desert.dds
│   │   ├── [ 296]  track_fields_1.bed
│   │   ├── [341K]  track_fields_1.dds
│   │   ├── [ 294]  track_fields_2.bed
│   │   ├── [341K]  track_fields_2.dds
│   │   ├── [ 296]  track_forest_1.bed
│   │   ├── [341K]  track_forest_1.dds
│   │   ├── [ 296]  track_forest_2.bed
│   │   ├── [341K]  track_forest_2.dds
│   │   ├── [1.7K]  track_icons_2_locked.bed
│   │   ├── [341K]  track_icons_2_locked.dds
│   │   ├── [1.4K]  track_icons_2_s.bed
│   │   ├── [341K]  track_icons_2_s.dds
│   │   ├── [1.7K]  track_icons_2.bed
│   │   ├── [341K]  track_icons_2.dds
│   │   ├── [1.7K]  track_icons_locked.bed
│   │   ├── [341K]  track_icons_locked.dds
│   │   ├── [1.4K]  track_icons_s.bed
│   │   ├── [341K]  track_icons_s.dds
│   │   ├── [1.5K]  track_icons.bed
│   │   ├── [341K]  track_icons.dds
│   │   ├── [1.0K]  track_images_big1.bed
│   │   ├── [1.3M]  track_images_big1.dds
│   │   ├── [ 985]  track_images_big2.bed
│   │   ├── [1.3M]  track_images_big2.dds
│   │   ├── [ 768]  track_images_big3.bed
│   │   ├── [1.3M]  track_images_big3.dds
│   │   ├── [ 691]  track_images_big4.bed
│   │   ├── [1.3M]  track_images_big4.dds
│   │   ├── [2.8K]  track_images.bed
│   │   ├── [1.3M]  track_images.dds
│   │   ├── [2.8K]  track_images2.bed
│   │   ├── [341K]  track_images2.dds
│   │   ├── [1.5K]  track_logos.bed
│   │   ├── [341K]  track_logos.dds
│   │   ├── [1.5K]  track_logos2.bed
│   │   ├── [341K]  track_logos2.dds
│   │   ├── [ 614]  track_logos3.bed
│   │   ├── [341K]  track_logos3.dds
│   │   ├── [ 192]  track_racing_1.bed
│   │   ├── [341K]  track_racing_1.dds
│   │   ├── [ 180]  track_racing_2.bed
│   │   ├── [171K]  track_racing_2.dds
│   │   ├── [ 194]  track_unlocked_2.bed
│   │   ├── [341K]  track_unlocked_2.dds
│   │   ├── [ 194]  track_unlocked_3.bed
│   │   ├── [341K]  track_unlocked_3.dds
│   │   ├── [ 194]  track_unlocked_4.bed
│   │   ├── [341K]  track_unlocked_4.dds
│   │   ├── [ 197]  track_unlocked_5.bed
│   │   ├── [341K]  track_unlocked_5.dds
│   │   ├── [ 190]  track_unlocked.bed
│   │   ├── [341K]  track_unlocked.dds
│   │   ├── [ 43K]  trophy_bar.dds
│   │   ├── [ 184]  trophy_gold.bed
│   │   ├── [341K]  trophy_gold.dds
│   │   ├── [341K]  tutorial_1.dds
│   │   ├── [341K]  tutorial_10.dds
│   │   ├── [341K]  tutorial_11.dds
│   │   ├── [341K]  tutorial_12.dds
│   │   ├── [341K]  tutorial_13.dds
│   │   ├── [341K]  tutorial_14.dds
│   │   ├── [341K]  tutorial_15.dds
│   │   ├── [341K]  tutorial_16.dds
│   │   ├── [341K]  tutorial_17.dds
│   │   ├── [341K]  tutorial_18.dds
│   │   ├── [341K]  tutorial_19.dds
│   │   ├── [341K]  tutorial_2.dds
│   │   ├── [341K]  tutorial_20.dds
│   │   ├── [341K]  tutorial_21.dds
│   │   ├── [341K]  tutorial_22.dds
│   │   ├── [341K]  tutorial_23.dds
│   │   ├── [341K]  tutorial_24.dds
│   │   ├── [341K]  tutorial_25.dds
│   │   ├── [341K]  tutorial_26.dds
│   │   ├── [341K]  tutorial_27.dds
│   │   ├── [341K]  tutorial_28.dds
│   │   ├── [341K]  tutorial_3.dds
│   │   ├── [341K]  tutorial_4.dds
│   │   ├── [341K]  tutorial_5.dds
│   │   ├── [341K]  tutorial_6.dds
│   │   ├── [341K]  tutorial_7.dds
│   │   ├── [341K]  tutorial_8.dds
│   │   ├── [341K]  tutorial_9.dds
│   │   ├── [900K]  upg_shop_bg.tga
│   │   ├── [ 86K]  upgrade_bg_arrow.dds
│   │   ├── [ 608]  upgrade_body_1.bed
│   │   ├── [1.3M]  upgrade_body_1.dds
│   │   ├── [ 432]  upgrade_categories_1.bed
│   │   ├── [1.3M]  upgrade_categories_1.dds
│   │   ├── [ 438]  upgrade_category_icons.bed
│   │   ├── [341K]  upgrade_category_icons.dds
│   │   ├── [ 673]  upgrade_engine_1.bed
│   │   ├── [1.3M]  upgrade_engine_1.dds
│   │   ├── [ 580]  upgrade_engine_2.bed
│   │   ├── [1.3M]  upgrade_engine_2.dds
│   │   ├── [ 715]  upgrade_exhaust_1.bed
│   │   ├── [1.3M]  upgrade_exhaust_1.dds
│   │   ├── [ 546]  upgrade_gearbox_1.bed
│   │   ├── [1.3M]  upgrade_gearbox_1.dds
│   │   ├── [1.9K]  upgrade_icons_2_locked.bed
│   │   ├── [341K]  upgrade_icons_2_locked.dds
│   │   ├── [1.7K]  upgrade_icons_2.bed
│   │   ├── [1.3M]  upgrade_icons_2.dds
│   │   ├── [ 482]  upgrade_icons_3_locked.bed
│   │   ├── [ 85K]  upgrade_icons_3_locked.dds
│   │   ├── [ 521]  upgrade_icons_3.bed
│   │   ├── [341K]  upgrade_icons_3.dds
│   │   ├── [1.7K]  upgrade_icons_locked.bed
│   │   ├── [341K]  upgrade_icons_locked.dds
│   │   ├── [1.6K]  upgrade_icons.bed
│   │   ├── [1.3M]  upgrade_icons.dds
│   │   ├── [ 617]  upgrade_suspension_1.bed
│   │   ├── [1.3M]  upgrade_suspension_1.dds
│   │   ├── [ 496]  window_background.dds
│   │   ├── [ 289]  xbox_controller.bed
│   │   └── [171K]  xbox_controller.dds
│   ├── [8.2K]  music
│   │   ├── [2.2K]  playlist_ingame.bed
│   │   ├── [1.0K]  playlist_stunt.bed
│   │   └── [1013]  playlist_title.bed
│   ├── [1.4M]  scripts
│   │   ├── [6.4K]  buttonbargroup.bed
│   │   ├── [1.3K]  cameratemplates.bed
│   │   ├── [1.3K]  cameratemplates.bed.bak
│   │   ├── [9.1K]  careercarshop.bed
│   │   ├── [ 11K]  careercupinfomenu.bed
│   │   ├── [ 12K]  careercupmenu.bed
│   │   ├── [ 21K]  careermodemenu.bed
│   │   ├── [ 46K]  careerracemapmenu.bed
│   │   ├── [ 10K]  careerraceselectionmenu.bed
│   │   ├── [ 48K]  careerrewardmenu.bed
│   │   ├── [ 16K]  carselectiongenericmenu.bed
│   │   ├── [1.1K]  classcuptrackselectionmenu.bed
