[1.3G]  .
├── [ 52K]  ChatGPT-Porting FlatOut 2 to WebGL.md
├── [9.1K]  GHIDRA_VISUAL_ADDRESSBOOK.md
├── [2.2K]  README.md
├── [5.9K]  SESSION-HANDOFF-2026-03-27.md
├── [5.9K]  VEGETATION_FINDINGS_2026-03-29.md
├── [8.2K]  VISUAL_FINDINGS_2026-03-29.md
├── [ 16K]  VISUAL_GHIDRA_RUNTIME_FINDINGS_2026-03-29.md
├── [ 306]  VISUAL_ISSUES.md
├── [ 11K]  VISUAL_RUNTIME_FINDINGS_2026-03-29.md
├── [ 14K]  WEB-FLATOUT-EXTRACTION-MAP.md
├── [168M]  dist
│   │   │               │       │       └── [1.3M]  d3dconfig.pdb
│   │   │               │       ├── [3.1M]  include
│   │   │               │       │   ├── [127K]  D3D12TokenizedProgramFormat.hpp
│   │   │               │       │   ├── [1.4M]  d3d12.h
│   │   │               │       │   ├── [262K]  d3d12.idl
│   │   │               │       │   ├── [ 22K]  d3d12compatibility.h
│   │   │               │       │   ├── [4.5K]  d3d12compatibility.idl
│   │   │               │       │   ├── [173K]  d3d12sdklayers.h
│   │   │               │       │   ├── [ 93K]  d3d12sdklayers.idl
│   │   │               │       │   ├── [ 27K]  d3d12shader.h
│   │   │               │       │   ├── [375K]  d3d12video.h
│   │   │               │       │   ├── [149K]  d3d12video.idl
│   │   │               │       │   ├── [ 50K]  d3dcommon.h
│   │   │               │       │   ├── [ 46K]  d3dcommon.idl
│   │   │               │       │   ├── [354K]  d3dx12
│   │   │               │       │   │   ├── [ 880]  d3dx12.h
│   │   │               │       │   │   ├── [6.3K]  d3dx12_barriers.h
│   │   │               │       │   │   ├── [ 43K]  d3dx12_check_feature_support.h
│   │   │               │       │   │   ├── [ 57K]  d3dx12_core.h
│   │   │               │       │   │   ├── [ 313]  d3dx12_default.h
│   │   │               │       │   │   ├── [ 82K]  d3dx12_pipeline_state_stream.h
│   │   │               │       │   │   ├── [ 11K]  d3dx12_property_format_table.h
│   │   │               │       │   │   ├── [4.1K]  d3dx12_render_pass.h
│   │   │               │       │   │   ├── [ 25K]  d3dx12_resource_helpers.h
│   │   │               │       │   │   ├── [ 51K]  d3dx12_root_signature.h
│   │   │               │       │   │   └── [ 73K]  d3dx12_state_object.h
│   │   │               │       │   ├── [7.7K]  dxgiformat.h
│   │   │               │       │   └── [7.6K]  dxgiformat.idl
│   │   │               │       └── [162K]  src
│   │   │               │           └── [161K]  d3dx12
│   │   │               │               └── [161K]  d3dx12_property_format_table.cpp
│   │   │               ├── [  88]  distributable files.txt
│   │   │               └── [ 12K]  icon.png
│   │   ├── [2.2K]  steam.cpp
│   │   └── [ 16M]  untouched
│   │       └── [ 16M]  FlatOut2.exe.gzf
│   ├── [2.9M]  FlatOut2.exe
│   ├── [ 44M]  FlatOut2.objdump.txt
│   ├── [332K]  FlatOutW32BGMTool-main
│   │   ├── [1.0K]  CMakeLists.txt
│   │   ├── [4.3K]  EXAMPLES.md
│   │   ├── [1.1K]  FlatOutW32BGMTool_gcp.toml
│   │   ├── [ 16K]  LICENSE
│   │   ├── [7.8K]  README.md
│   │   ├── [ 22K]  base.h
│   │   ├── [ 39K]  cdbparser.h
│   │   ├── [ 17K]  commandline.h
│   │   ├── [2.3K]  config.h
│   │   ├── [1.8K]  crashdatparser.h
│   │   ├── [5.4K]  main.cpp
│   │   ├── [5.0K]  plants.h
│   │   ├── [ 353]  prop_overrides.txt
│   │   ├── [9.0K]  rallytrophy.h
│   │   ├── [4.5K]  shaders.txt
│   │   ├── [8.4K]  splitpoints.h
│   │   ├── [  76]  textures.txt
│   │   ├── [  84]  textures_replace.txt
│   │   ├── [3.5K]  track4b.h
│   │   ├── [7.4K]  trackbvh.h
│   │   ├── [ 27K]  w32fbxexport.h
│   │   ├── [ 35K]  w32parser.h
│   │   ├── [ 29K]  w32textexport.h
│   │   └── [ 85K]  w32writer.h
│   ├── [117M]  ghidra_projects
│   │   ├── [ 15M]  flatout2-pyghidra-mcp
│   │   │   ├── [184K]  chromadb
│   │   │   │   └── [184K]  chroma.sqlite3
│   │   │   ├── [ 15M]  gzfs
│   │   │   │   └── [ 15M]  _FlatOut2.exe-730d02.gzf
│   │   │   └── [ 261]  symbols
│   │   │       ├── [  64]  000admin
│   │   │       └── [  69]  pingme.txt
│   │   ├── [   0]  flatout2.gpr
│   │   ├── [ 261]  flatout2.lock
│   │   ├── [   0]  flatout2.lock~
│   │   ├── [101M]  flatout2.rep
│   │   │   ├── [101M]  idata
│   │   │   │   ├── [101M]  00
│   │   │   │   │   ├── [ 494]  00000000.prp
│   │   │   │   │   └── [101M]  ~00000000.db
│   │   │   │   │       ├── [ 50M]  db.2.gbf
│   │   │   │   │       └── [ 50M]  tmp3229630627760007121.ps
│   │   │   │   ├── [ 114]  ~index.bak
│   │   │   │   └── [ 114]  ~index.dat
│   │   │   ├── [ 163]  project.prp
│   │   │   ├── [ 28K]  projectState
│   │   │   ├── [161K]  user
│   │   │   │   ├── [161K]  00
│   │   │   │   │   ├── [ 510]  00000000.prp
│   │   │   │   │   └── [160K]  ~00000000.db
│   │   │   │   │       ├── [ 80K]  db.1.gbf
│   │   │   │   │       └── [ 80K]  tmp12839248509175985932.ps
│   │   │   │   ├── [  59]  ~index.bak
│   │   │   │   ├── [ 122]  ~index.dat
│   │   │   │   └── [ 102]  ~journal.bak
│   │   │   └── [ 246]  versioned
│   │   │       ├── [  59]  ~index.bak
│   │   │       └── [  59]  ~index.dat
│   │   ├── [186K]  flatout_fo2
│   │   │   ├── [184K]  flatout_fo2-pyghidra-mcp
│   │   │   │   ├── [184K]  chromadb
│   │   │   │   │   └── [184K]  chroma.sqlite3
│   │   │   │   └── [  64]  gzfs
│   │   │   ├── [   0]  flatout_fo2.gpr
│   │   │   ├── [ 261]  flatout_fo2.lock
│   │   │   ├── [   0]  flatout_fo2.lock~
│   │   │   └── [ 820]  flatout_fo2.rep
│   │   │       ├── [ 155]  idata
│   │   │       │   └── [  59]  ~index.dat
│   │   │       ├── [ 163]  project.prp
│   │   │       ├── [ 155]  user
│   │   │       │   └── [  59]  ~index.dat
│   │   │       └── [ 155]  versioned
│   │   │           └── [  59]  ~index.dat
│   │   ├── [184K]  my_project-pyghidra-mcp
│   │   │   ├── [184K]  chromadb
│   │   │   │   └── [184K]  chroma.sqlite3
│   │   │   └── [  64]  gzfs
│   │   ├── [   0]  my_project.gpr
│   │   └── [1002]  my_project.rep
│   │       ├── [ 246]  idata
│   │       │   ├── [  59]  ~index.bak
│   │       │   └── [  59]  ~index.dat
│   │       ├── [ 163]  project.prp
│   │       ├── [ 155]  user
│   │       │   └── [  59]  ~index.dat
│   │       └── [ 246]  versioned
│   │           ├── [  59]  ~index.bak
│   │           └── [  59]  ~index.dat
│   └── [ 21M]  visual_targets
│       └── [ 21M]  arena_day
│           ├── [6.3M]  example_proper_coloring.png
│           ├── [6.8M]  example_proper_coloring_driving.png
│           └── [8.2M]  example_proper_coloring_start.png
├── [768M]  src
│   ├── [768M]  data
│   │   ├── [ 22M]  cars
│   │   │   ├── [ 10M]  car_1
│   │   │   │   ├── [1.8M]  body.fbx
│   │   │   │   ├── [ 274]  body.ini
│   │   │   │   ├── [ 51K]  body_log.txt
│   │   │   │   ├── [2.4K]  camera.ini
│   │   │   │   ├── [4.3K]  lights.ini
│   │   │   │   ├── [1.3M]  model.glb
│   │   │   │   ├── [487K]  model_assimp.glb
│   │   │   │   ├── [5.4K]  panels.ini
│   │   │   │   ├── [1.3M]  skin1.dds
│   │   │   │   ├── [1.9M]  skin1.png
│   │   │   │   ├── [1.3M]  skin2.dds
│   │   │   │   ├── [2.1M]  skin2.png
│   │   │   │   ├── [1.0K]  splitcamera.ini
│   │   │   │   └── [ 362]  tires.ini
│   │   │   └── [ 12M]  shared
│   │   │       ├── [341K]  common.dds
│   │   │       ├── [374K]  common.png
│   │   │       ├── [ 11K]  flares.dds
│   │   │       ├── [9.4K]  flares.png
│   │   │       ├── [171K]  interior.dds
│   │   │       ├── [239K]  interior.png
│   │   │       ├── [171K]  lights.dds
│   │   │       ├── [123K]  lights.png
│   │   │       ├── [171K]  lights_damaged.dds
│   │   │       ├── [147K]  lights_damaged.png
│   │   │       ├── [ 85K]  lights_glow.dds
│   │   │       ├── [ 79K]  lights_glow.png
│   │   │       ├── [ 85K]  lights_glowlit.dds
│   │   │       ├── [ 97K]  lights_glowlit.png
│   │   │       ├── [341K]  menu_car_shadow.dds
│   │   │       ├── [5.1K]  menu_car_shadow.png
│   │   │       ├── [ 16K]  shadow.dds
│   │   │       ├── [2.6K]  shadow.png
│   │   │       ├── [ 11K]  shock.dds
│   │   │       ├── [9.5K]  shock.png
│   │   │       ├── [ 43K]  tire_01.dds
│   │   │       ├── [ 53K]  tire_01.png
│   │   │       ├── [ 43K]  tire_010.dds
│   │   │       ├── [ 45K]  tire_010.png
│   │   │       ├── [ 43K]  tire_011.dds
│   │   │       ├── [ 42K]  tire_011.png
│   │   │       ├── [ 43K]  tire_016.dds
│   │   │       ├── [ 47K]  tire_016.png
│   │   │       ├── [ 43K]  tire_02.dds
│   │   │       ├── [ 52K]  tire_02.png
│   │   │       ├── [ 43K]  tire_03.dds
│   │   │       ├── [ 45K]  tire_03.png
│   │   │       ├── [ 43K]  tire_04.dds
│   │   │       ├── [ 43K]  tire_04.png
│   │   │       ├── [ 43K]  tire_05.dds
│   │   │       ├── [ 52K]  tire_05.png
│   │   │       ├── [ 43K]  tire_06.dds
│   │   │       ├── [ 47K]  tire_06.png
│   │   │       ├── [ 43K]  tire_07.dds
│   │   │       ├── [ 42K]  tire_07.png
│   │   │       ├── [ 43K]  tire_08.dds
│   │   │       ├── [ 48K]  tire_08.png
│   │   │       ├── [ 43K]  tire_09.dds
│   │   │       ├── [ 48K]  tire_09.png
│   │   │       ├── [ 36K]  tire_1.bgm
│   │   │       ├── [ 51K]  tire_10.bgm
│   │   │       ├── [7.8K]  tire_10_log.txt
│   │   │       ├── [285K]  tire_10_out.fbx
│   │   │       ├── [ 81K]  tire_10_out.glb
│   │   │       ├── [ 36K]  tire_11.bgm
│   │   │       ├── [7.9K]  tire_11_log.txt
│   │   │       ├── [239K]  tire_11_out.fbx
│   │   │       ├── [ 63K]  tire_11_out.glb
│   │   │       ├── [ 53K]  tire_12.bgm
│   │   │       ├── [9.7K]  tire_12_log.txt
│   │   │       ├── [305K]  tire_12_out.fbx
│   │   │       ├── [ 89K]  tire_12_out.glb
│   │   │       ├── [ 36K]  tire_13.bgm
│   │   │       ├── [9.6K]  tire_13_log.txt
│   │   │       ├── [254K]  tire_13_out.fbx
│   │   │       ├── [ 69K]  tire_13_out.glb
│   │   │       ├── [ 36K]  tire_14.bgm
│   │   │       ├── [7.9K]  tire_14_log.txt
│   │   │       ├── [240K]  tire_14_out.fbx
│   │   │       ├── [ 63K]  tire_14_out.glb
│   │   │       ├── [ 43K]  tire_15.bgm
│   │   │       ├── [9.6K]  tire_15_log.txt
│   │   │       ├── [300K]  tire_15_out.fbx
│   │   │       ├── [ 80K]  tire_15_out.glb
│   │   │       ├── [ 59K]  tire_16.bgm
│   │   │       ├── [9.3K]  tire_16_log.txt
│   │   │       ├── [358K]  tire_16_out.fbx
│   │   │       ├── [101K]  tire_16_out.glb
│   │   │       ├── [ 39K]  tire_17.bgm
│   │   │       ├── [9.4K]  tire_17_log.txt
│   │   │       ├── [267K]  tire_17_out.fbx
│   │   │       ├── [ 73K]  tire_17_out.glb
│   │   │       ├── [ 38K]  tire_18.bgm
│   │   │       ├── [7.8K]  tire_18_log.txt
│   │   │       ├── [235K]  tire_18_out.fbx
│   │   │       ├── [ 64K]  tire_18_out.glb
│   │   │       ├── [ 36K]  tire_19.bgm
│   │   │       ├── [9.6K]  tire_19_log.txt
│   │   │       ├── [254K]  tire_19_out.fbx
│   │   │       ├── [ 69K]  tire_19_out.glb
│   │   │       ├── [9.6K]  tire_1_log.txt
│   │   │       ├── [254K]  tire_1_out.fbx
│   │   │       ├── [ 69K]  tire_1_out.glb
│   │   │       ├── [ 36K]  tire_2.bgm
│   │   │       ├── [9.6K]  tire_2_log.txt
│   │   │       ├── [253K]  tire_2_out.fbx
│   │   │       ├── [ 69K]  tire_2_out.glb
│   │   │       ├── [ 36K]  tire_3.bgm
│   │   │       ├── [7.9K]  tire_3_log.txt
│   │   │       ├── [239K]  tire_3_out.fbx
│   │   │       ├── [ 63K]  tire_3_out.glb
│   │   │       ├── [ 36K]  tire_4.bgm
│   │   │       ├── [9.6K]  tire_4_log.txt
│   │   │       ├── [252K]  tire_4_out.fbx
│   │   │       ├── [ 69K]  tire_4_out.glb
│   │   │       ├── [ 51K]  tire_5.bgm
│   │   │       ├── [9.6K]  tire_5_log.txt
│   │   │       ├── [287K]  tire_5_out.fbx
│   │   │       ├── [ 86K]  tire_5_out.glb
│   │   │       ├── [ 43K]  tire_6.bgm
│   │   │       ├── [9.7K]  tire_6_log.txt
│   │   │       ├── [273K]  tire_6_out.fbx
│   │   │       ├── [ 78K]  tire_6_out.glb
│   │   │       ├── [ 36K]  tire_7.bgm
│   │   │       ├── [7.9K]  tire_7_log.txt
│   │   │       ├── [240K]  tire_7_out.fbx
│   │   │       ├── [ 63K]  tire_7_out.glb
│   │   │       ├── [ 36K]  tire_8.bgm
│   │   │       ├── [9.6K]  tire_8_log.txt
│   │   │       ├── [252K]  tire_8_out.fbx
│   │   │       ├── [ 69K]  tire_8_out.glb
│   │   │       ├── [ 41K]  tire_9.bgm
│   │   │       ├── [7.8K]  tire_9_log.txt
│   │   │       ├── [238K]  tire_9_out.fbx
│   │   │       ├── [ 67K]  tire_9_out.glb
│   │   │       ├── [341K]  windows.dds
│   │   │       ├── [1.9K]  windows.png
│   │   │       ├── [341K]  windows_damaged.dds
│   │   │       └── [260K]  windows_damaged.png
│   │   ├── [1.1M]  database
│   │   │   ├── [812K]  extracted
│   │   │   │   ├── [522K]  flatout2_clusters.json
│   │   │   │   ├── [ 37K]  flatout2_environment_bindings.csv
│   │   │   │   ├── [163K]  flatout2_scene_candidates.csv
│   │   │   │   ├── [ 90K]  flatout2_strings.csv
│   │   │   │   └── [ 324]  flatout2_summary.json
│   │   │   └── [344K]  flatout2.db
│   │   ├── [8.8M]  global
│   │   │   ├── [2.6M]  atmosphere
│   │   │   │   ├── [3.2K]  clear.ini
│   │   │   │   ├── [341K]  clear_clouds_bottom.dds
│   │   │   │   ├── [ 67K]  clear_clouds_bottom.png
│   │   │   │   ├── [341K]  clear_clouds_top.dds
│   │   │   │   ├── [ 99K]  clear_clouds_top.png
│   │   │   │   ├── [ 14K]  default.ini
│   │   │   │   ├── [341K]  default_clouds_bottom.dds
│   │   │   │   ├── [160K]  default_clouds_bottom.png
│   │   │   │   ├── [341K]  default_clouds_top.dds
│   │   │   │   ├── [189K]  default_clouds_top.png
│   │   │   │   ├── [3.2K]  grey.ini
│   │   │   │   ├── [341K]  grey_clouds_bottom.dds
│   │   │   │   ├── [1.9K]  grey_clouds_bottom.png
│   │   │   │   ├── [341K]  grey_clouds_top.dds
│   │   │   │   └── [ 91K]  grey_clouds_top.png
│   │   │   ├── [ 24K]  filters
│   │   │   │   ├── [1.0K]  canal_add.tga
│   │   │   │   ├── [1.0K]  canal_sub.tga
│   │   │   │   ├── [1.0K]  cityday_add.tga
│   │   │   │   ├── [1.0K]  cityday_sub.tga
│   │   │   │   ├── [1.0K]  citysunset_add.tga
│   │   │   │   ├── [1.0K]  citysunset_sub.tga
│   │   │   │   ├── [1.0K]  default_add.tga
│   │   │   │   ├── [1.0K]  default_sub.tga
│   │   │   │   ├── [1.0K]  desert_add.tga
│   │   │   │   ├── [1.0K]  desert_sub.tga
│   │   │   │   ├── [1.0K]  fields_add.tga
│   │   │   │   ├── [1.0K]  fields_sub.tga
│   │   │   │   ├── [1.0K]  racing_add.tga
│   │   │   │   ├── [1.0K]  racing_sub.tga
│   │   │   │   ├── [4.1K]  radialblur.dds
│   │   │   │   ├── [1.0K]  stuntnight_add.tga
│   │   │   │   ├── [1.0K]  stuntnight_sub.tga
│   │   │   │   ├── [1.0K]  stuntnightwater_add.tga
│   │   │   │   └── [1.0K]  stuntnightwater_sub.tga
│   │   │   ├── [1.7M]  flares
│   │   │   │   ├── [3.0K]  canalday.ini
│   │   │   │   ├── [171K]  canalday_flares.dds
│   │   │   │   ├── [101K]  canalday_flares.png
│   │   │   │   ├── [ 43K]  canalday_glow.dds
│   │   │   │   ├── [ 22K]  canalday_glow.png
│   │   │   │   ├── [3.0K]  day.ini
│   │   │   │   ├── [171K]  day_flares.dds
│   │   │   │   ├── [100K]  day_flares.png
│   │   │   │   ├── [ 43K]  day_glow.dds
│   │   │   │   ├── [ 19K]  day_glow.png
│   │   │   │   ├── [341K]  evening_flares.dds
│   │   │   │   ├── [103K]  evening_flares.png
│   │   │   │   ├── [ 43K]  evening_glow.dds
│   │   │   │   ├── [ 26K]  evening_glow.png
│   │   │   │   ├── [3.0K]  moon.ini
│   │   │   │   ├── [341K]  moon_flares.dds
│   │   │   │   ├── [ 15K]  moon_flares.png
│   │   │   │   ├── [ 85K]  moon_glow.dds
│   │   │   │   ├── [ 39K]  moon_glow.png
│   │   │   │   ├── [3.0K]  sunevening.ini
│   │   │   │   ├── [ 43K]  track_flares.dds
│   │   │   │   └── [ 52K]  track_flares.png
│   │   │   └── [4.4M]  skybox
│   │   │       ├── [341K]  arena_day_b.dds
│   │   │       ├── [477K]  arena_day_b.png
│   │   │       ├── [341K]  arena_day_f.dds
│   │   │       ├── [391K]  arena_day_f.png
│   │   │       ├── [341K]  arena_day_l.dds
│   │   │       ├── [343K]  arena_day_l.png
│   │   │       ├── [341K]  arena_day_r.dds
│   │   │       ├── [409K]  arena_day_r.png
│   │   │       ├── [683K]  arena_day_u.dds
│   │   │       └── [819K]  arena_day_u.png
│   │   ├── [ 90K]  shader
│   │   │   ├── [2.4K]  post_box4.sha
│   │   │   ├── [1.2K]  post_colorremap_by_alpha.sha
│   │   │   ├── [ 853]  post_combine2.sha
│   │   │   ├── [ 803]  post_copy.sha
│   │   │   ├── [1012]  post_highpass4.sha
│   │   │   ├── [1.1K]  post_highpass_luminance.sha
│   │   │   ├── [ 974]  post_luminance_to_alpha.sha
│   │   │   ├── [ 966]  post_mask.sha
│   │   │   ├── [3.4K]  pro_car_body.sha
│   │   │   ├── [1.9K]  pro_car_lights.sha
│   │   │   ├── [2.0K]  pro_car_lights_unlit.sha
│   │   │   ├── [3.2K]  pro_car_tire.sha
│   │   │   ├── [2.7K]  pro_car_window.sha
│   │   │   ├── [1.2K]  pro_clouds.sha
│   │   │   ├── [1.3K]  pro_decalpaint.sha
│   │   │   ├── [1.8K]  pro_default_dynamic.sha
│   │   │   ├── [1.1K]  pro_default_static.sha
│   │   │   ├── [2.6K]  pro_dynamic_specular.sha
│   │   │   ├── [3.4K]  pro_ghost_body.sha
│   │   │   ├── [1.2K]  pro_intensitymap.sha
│   │   │   ├── [1.1K]  pro_lightmapped.sha
│   │   │   ├── [2.1K]  pro_lightmapped_spec.sha
│   │   │   ├── [1.1K]  pro_racemap.sha
│   │   │   ├── [ 962]  pro_rendertarget_shadow.sha
│   │   │   ├── [1.8K]  pro_scale_dynamic.sha
│   │   │   ├── [2.1K]  pro_shadow_dynamic.sha
│   │   │   ├── [1.9K]  pro_shear_dynamic.sha
│   │   │   ├── [3.1K]  pro_skin.sha
│   │   │   ├── [2.0K]  pro_skin_shadow.sha
│   │   │   ├── [1.1K]  pro_static2x.sha
│   │   │   ├── [ 924]  pro_static_nonlit.sha
│   │   │   ├── [1.2K]  pro_sunflare.sha
│   │   │   ├── [1007]  pro_sunmap_dynamic_opa.sha
│   │   │   ├── [1.1K]  pro_sunmap_dynamic_tra.sha
│   │   │   ├── [1.0K]  pro_sunmap_lightmap_opa.sha
│   │   │   ├── [1.0K]  pro_sunmap_lightmap_spec.sha
│   │   │   ├── [1006]  pro_sunmap_static_opa.sha
│   │   │   ├── [1.1K]  pro_sunmap_static_tra.sha
│   │   │   ├── [1.1K]  pro_tree_branch.sha
│   │   │   ├── [ 980]  pro_vertexcolor.sha
│   │   │   ├── [ 937]  pro_vertexcolorstatic.sha
│   │   │   ├── [2.5K]  pro_water.sha
│   │   │   ├── [2.9K]  pro_window_dynamic.sha
│   │   │   ├── [2.6K]  pro_window_static.sha
│   │   │   ├── [7.8K]  shaderlib_emu.ini
│   │   │   └── [8.9K]  shaderlib_pro.ini
│   │   └── [736M]  tracks
│   │       ├── [180M]  arena
│   │       │   ├── [ 58M]  arena1
│   │       │   │   └── [ 58M]  a
│   │       │   │       ├── [ 86K]  data
│   │       │   │       │   ├── [ 888]  atmosphere.ini
│   │       │   │       │   ├── [ 16K]  camera.ini
│   │       │   │       │   ├── [  25]  dummies.bed
│   │       │   │       │   ├── [ 32K]  resetmap.4b
│   │       │   │       │   ├── [  80]  resetmap.bed
│   │       │   │       │   ├── [1.6K]  splines.ai
│   │       │   │       │   ├── [1.6K]  splitpoints.bed
│   │       │   │       │   ├── [1.6K]  startpoints.bed
│   │       │   │       │   └── [ 32K]  trackai.bin
│   │       │   │       ├── [ 45M]  geometry
│   │       │   │       │   ├── [ 10K]  plant_geom.w32
│   │       │   │       │   ├── [2.5K]  plant_vdb.gen
│   │       │   │       │   ├── [1.6K]  splines.ai
│   │       │   │       │   ├── [1.6K]  splitpoints.bed
│   │       │   │       │   ├── [1.6K]  startpoints.bed
│   │       │   │       │   ├── [ 89K]  track_bvh.gen
│   │       │   │       │   ├── [402K]  track_cdb2.gen
│   │       │   │       │   ├── [5.8M]  track_geom.w32
│   │       │   │       │   ├── [2.3M]  track_geom_log.txt
│   │       │   │       │   └── [ 36M]  track_geom_out.fbx
│   │       │   │       └── [ 13M]  lighting
│   │       │   │           ├── [5.3M]  lightmap1_w2.dds
│   │       │   │           ├── [6.9M]  lightmap1_w2.png
│   │       │   │           ├── [4.8K]  plantcolors_w2.w32
│   │       │   │           ├── [ 138]  sh_w2.ini
│   │       │   │           ├── [256K]  shadowmap_w2.dat
│   │       │   │           └── [774K]  vertexcolors_w2.w32
│   │       │   └── [122M]  textures
│   │       │       ├── [171K]  advetisement_a.dds
│   │       │       ├── [330K]  advetisement_a.png
│   │       │       ├── [171K]  advetisement_b.dds
│   │       │       ├── [353K]  advetisement_b.png
│   │       │       ├── [171K]  advetisement_c.dds
│   │       │       ├── [392K]  advetisement_c.png
│   │       │       ├── [ 21K]  alpha_audience_stand_one_seats.dds
│   │       │       ├── [ 20K]  alpha_audience_stand_one_seats.png
│   │       │       ├── [ 21K]  alpha_audience_stand_three_stairs.dds
│   │       │       ├── [ 18K]  alpha_audience_stand_three_stairs.png
│   │       │       ├── [341K]  alpha_bushbranch.dds
│   │       │       ├── [261K]  alpha_bushbranch.png
│   │       │       ├── [341K]  alpha_bushlod.dds
│   │       │       ├── [344K]  alpha_bushlod.png
│   │       │       ├── [341K]  alpha_bushsprite.dds
│   │       │       ├── [330K]  alpha_bushsprite.png
│   │       │       ├── [341K]  alpha_dynamic.dds
│   │       │       ├── [212K]  alpha_dynamic.png
│   │       │       ├── [341K]  alpha_forestwall.dds
│   │       │       ├── [459K]  alpha_forestwall.png
│   │       │       ├── [ 85K]  alpha_grasssprite.dds
│   │       │       ├── [ 36K]  alpha_grasssprite.png
│   │       │       ├── [171K]  alpha_light_shafts.dds
│   │       │       ├── [ 88K]  alpha_light_shafts.png
│   │       │       ├── [ 21K]  alpha_nascar_stand_bench.dds
│   │       │       ├── [ 26K]  alpha_nascar_stand_bench.png
│   │       │       ├── [171K]  alpha_objects.dds
│   │       │       ├── [130K]  alpha_objects.png
│   │       │       ├── [341K]  alpha_railing.dds
│   │       │       ├── [152K]  alpha_railing.png
│   │       │       ├── [341K]  alpha_road_arrows.dds
│   │       │       ├── [110K]  alpha_road_arrows.png
│   │       │       ├── [ 43K]  alpha_traffic_line.dds
│   │       │       ├── [ 34K]  alpha_traffic_line.png
│   │       │       ├── [341K]  alpha_treebranch.dds
│   │       │       ├── [441K]  alpha_treebranch.png
│   │       │       ├── [341K]  alpha_treelod.dds
│   │       │       ├── [269K]  alpha_treelod.png
│   │       │       ├── [341K]  alpha_treesprite.dds
│   │       │       ├── [551K]  alpha_treesprite.png
│   │       │       ├── [1.5K]  alpha_windowshader.dds
│   │       │       ├── [2.3K]  alpha_windowshader.png
│   │       │       ├── [1.5K]  alpha_windowshader_dyn.dds
│   │       │       ├── [2.4K]  alpha_windowshader_dyn.png
│   │       │       ├── [ 824]  alpha_windowshader_sta.dds
│   │       │       ├── [2.3K]  alpha_windowshader_sta.png
│   │       │       ├── [ 21K]  alpha_wirefence.dds
│   │       │       ├── [ 38K]  alpha_wirefence.png
│   │       │       ├── [171K]  alpha_wirefence_c.dds
│   │       │       ├── [173K]  alpha_wirefence_c.png
│   │       │       ├── [171K]  ambulance.dds
│   │       │       ├── [242K]  ambulance.png
│   │       │       ├── [171K]  announcer_booth_a.dds
│   │       │       ├── [294K]  announcer_booth_a.png
│   │       │       ├── [1.3M]  arena2_background_day.dds
│   │       │       ├── [1.2M]  arena2_background_day.png
│   │       │       ├── [1.3M]  arena2_background_night.dds
│   │       │       ├── [951K]  arena2_background_night.png
│   │       │       ├── [5.3M]  arena_one_background.dds
│   │       │       ├── [5.1M]  arena_one_background.png
│   │       │       ├── [ 43K]  barrels.dds
│   │       │       ├── [127K]  barrels.png
│   │       │       ├── [2.8K]  big_cone_a.dds
│   │       │       ├── [6.6K]  big_cone_a.png
│   │       │       ├── [171K]  bigtruckone.dds
│   │       │       ├── [315K]  bigtruckone.png
│   │       │       ├── [171K]  bigtruckthree.dds
│   │       │       ├── [255K]  bigtruckthree.png
│   │       │       ├── [171K]  bigtrucktwo.dds
│   │       │       ├── [221K]  bigtrucktwo.png
│   │       │       ├── [ 11K]  billboardracing_metal.dds
│   │       │       ├── [ 22K]  billboardracing_metal.png
│   │       │       ├── [ 85K]  billboardracinga_advertisement.dds
│   │       │       ├── [138K]  billboardracinga_advertisement.png
│   │       │       ├── [ 85K]  block_fence_b.dds
│   │       │       ├── [173K]  block_fence_b.png
│   │       │       ├── [ 43K]  bluff_a.dds
│   │       │       ├── [121K]  bluff_a.png
│   │       │       ├── [171K]  bridge_bottom.dds
│   │       │       ├── [403K]  bridge_bottom.png
│   │       │       ├── [171K]  bridge_pillar.dds
│   │       │       ├── [307K]  bridge_pillar.png
│   │       │       ├── [171K]  bridge_support.dds
│   │       │       ├── [335K]  bridge_support.png
│   │       │       ├── [ 824]  cableroll_cable.dds
│   │       │       ├── [1.3K]  cableroll_cable.png
│   │       │       ├── [ 824]  cableroll_wood.dds
│   │       │       ├── [1.1K]  cableroll_wood.png
│   │       │       ├── [ 21K]  cacti_a.dds
│   │       │       ├── [ 45K]  cacti_a.png
│   │       │       ├── [171K]  car_rr_interior_a.dds
│   │       │       ├── [389K]  car_rr_interior_a.png
│   │       │       ├── [171K]  car_rr_rustskin.dds
│   │       │       ├── [478K]  car_rr_rustskin.png
│   │       │       ├── [171K]  cargotruck.dds
│   │       │       ├── [260K]  cargotruck.png
│   │       │       ├── [171K]  cargovanone.dds
│   │       │       ├── [322K]  cargovanone.png
│   │       │       ├── [ 85K]  cargovantwo.dds
│   │       │       ├── [175K]  cargovantwo.png
│   │       │       ├── [ 85K]  cliffs_a.dds
│   │       │       ├── [185K]  cliffs_a.png
│   │       │       ├── [ 11K]  col.dds
│   │       │       ├── [ 973]  col.png
│   │       │       ├── [ 43K]  concrete_blocks.dds
│   │       │       ├── [109K]  concrete_blocks.png
│   │       │       ├── [ 43K]  concretewall_plain.dds
│   │       │       ├── [132K]  concretewall_plain.png
│   │       │       ├── [ 43K]  concretewall_yellow_black.dds
